(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py      --cfg_var_name=control_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_unsloth_control_qwen2.5-3b.jsonl  --output_path=./data/demo/model_qwen2.5-3b_control_ft_lora_r8.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-30 18:07:54.461 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py (variable: control_ft_job)...
2026-04-30 18:07:54.782 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-30 18:07:54.782 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: unsloth/Qwen2.5-3B-Instruct
2026-04-30 18:07:54.784 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 10000 rows from 25526 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 749.01it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 25520.68 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 3636.44 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 456
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 14,966,784 of 3,100,905,472 (0.48% trained)
  0%|                                                                                                                                                     | 0/456 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '2.898', 'grad_norm': '2.906', 'learning_rate': '0', 'epoch': '0.006593'}                                                                                                
{'loss': '0.6202', 'grad_norm': '0.1446', 'learning_rate': '2.838e-05', 'epoch': '2.587'}                                                                                         
{'loss': '0.5947', 'grad_norm': '0.1347', 'learning_rate': '2.794e-05', 'epoch': '2.593'}                                                                                         
{'loss': '0.6019', 'grad_norm': '0.1442', 'learning_rate': '2.749e-05', 'epoch': '2.6'}                                                                                           
{'loss': '0.5998', 'grad_norm': '0.14', 'learning_rate': '2.705e-05', 'epoch': '2.607'}                                                                                           
{'loss': '0.5853', 'grad_norm': '0.142', 'learning_rate': '2.661e-05', 'epoch': '2.613'}                                                                                          
{'loss': '0.6033', 'grad_norm': '0.1483', 'learning_rate': '2.616e-05', 'epoch': '2.62'}                                                                                          
{'loss': '0.5789', 'grad_norm': '0.1428', 'learning_rate': '2.572e-05', 'epoch': '2.626'}                                                                                         
{'loss': '0.6283', 'grad_norm': '0.1535', 'learning_rate': '2.528e-05', 'epoch': '2.633'}                                                                                         
{'loss': '0.6181', 'grad_norm': '0.1439', 'learning_rate': '2.483e-05', 'epoch': '2.64'}                                                                                          
{'loss': '0.599', 'grad_norm': '0.1494', 'learning_rate': '2.439e-05', 'epoch': '2.646'}                                                                                          
{'loss': '0.6324', 'grad_norm': '0.1472', 'learning_rate': '2.395e-05', 'epoch': '2.653'}                                                                                         
{'loss': '0.6064', 'grad_norm': '0.1351', 'learning_rate': '2.35e-05', 'epoch': '2.659'}                                                                                          
{'loss': '0.5779', 'grad_norm': '0.1399', 'learning_rate': '2.306e-05', 'epoch': '2.666'}                                                                                         
{'loss': '0.6011', 'grad_norm': '0.1426', 'learning_rate': '2.262e-05', 'epoch': '2.673'}                                                                                         
{'loss': '0.6125', 'grad_norm': '0.1465', 'learning_rate': '2.217e-05', 'epoch': '2.679'}                                                                                         
{'loss': '0.5982', 'grad_norm': '0.1295', 'learning_rate': '2.173e-05', 'epoch': '2.686'}                                                                                         
{'loss': '0.6178', 'grad_norm': '0.1382', 'learning_rate': '2.129e-05', 'epoch': '2.692'}                                                                                         
{'loss': '0.5955', 'grad_norm': '0.1447', 'learning_rate': '2.084e-05', 'epoch': '2.699'}                                                                                         
{'loss': '0.6138', 'grad_norm': '0.1327', 'learning_rate': '2.04e-05', 'epoch': '2.705'}                                                                                          
{'loss': '0.5914', 'grad_norm': '0.1353', 'learning_rate': '1.996e-05', 'epoch': '2.712'}                                                                                         
{'loss': '0.5788', 'grad_norm': '0.1434', 'learning_rate': '1.951e-05', 'epoch': '2.719'}                                                                                         
{'loss': '0.6257', 'grad_norm': '0.1378', 'learning_rate': '1.907e-05', 'epoch': '2.725'}                                                                                         
{'loss': '0.5949', 'grad_norm': '0.1441', 'learning_rate': '1.863e-05', 'epoch': '2.732'}                                                                                         
{'loss': '0.6069', 'grad_norm': '0.146', 'learning_rate': '1.818e-05', 'epoch': '2.738'}                                                                                          
{'loss': '0.5788', 'grad_norm': '0.1391', 'learning_rate': '1.774e-05', 'epoch': '2.745'}                                                                                         
{'loss': '0.5902', 'grad_norm': '0.1433', 'learning_rate': '1.729e-05', 'epoch': '2.752'}                                                                                         
{'loss': '0.6139', 'grad_norm': '0.1454', 'learning_rate': '1.685e-05', 'epoch': '2.758'}                                                                                         
{'loss': '0.6009', 'grad_norm': '0.1326', 'learning_rate': '1.641e-05', 'epoch': '2.765'}                                                                                         
{'loss': '0.5929', 'grad_norm': '0.1351', 'learning_rate': '1.596e-05', 'epoch': '2.771'}                                                                                         
{'loss': '0.5799', 'grad_norm': '0.1404', 'learning_rate': '1.552e-05', 'epoch': '2.778'}                                                                                         
{'loss': '0.5896', 'grad_norm': '0.1383', 'learning_rate': '1.508e-05', 'epoch': '2.785'}                                                                                         
{'loss': '0.6044', 'grad_norm': '0.1416', 'learning_rate': '1.463e-05', 'epoch': '2.791'}                                                                                         
{'loss': '0.5922', 'grad_norm': '0.1421', 'learning_rate': '1.419e-05', 'epoch': '2.798'}                                                                                         
{'loss': '0.6143', 'grad_norm': '0.1408', 'learning_rate': '1.375e-05', 'epoch': '2.804'}                                                                                         
{'loss': '0.6071', 'grad_norm': '0.1462', 'learning_rate': '1.33e-05', 'epoch': '2.811'}                                                                                          
{'loss': '0.609', 'grad_norm': '0.1509', 'learning_rate': '1.286e-05', 'epoch': '2.818'}                                                                                          
{'loss': '0.5844', 'grad_norm': '0.1424', 'learning_rate': '1.242e-05', 'epoch': '2.824'}                                                                                         
{'loss': '0.604', 'grad_norm': '0.1529', 'learning_rate': '1.197e-05', 'epoch': '2.831'}                                                                                          
{'loss': '0.6085', 'grad_norm': '0.1473', 'learning_rate': '1.153e-05', 'epoch': '2.837'}                                                                                         
{'loss': '0.6022', 'grad_norm': '0.1411', 'learning_rate': '1.109e-05', 'epoch': '2.844'}                                                                                         
{'loss': '0.6102', 'grad_norm': '0.1394', 'learning_rate': '1.064e-05', 'epoch': '2.851'}                                                                                         
{'loss': '0.6092', 'grad_norm': '0.1482', 'learning_rate': '1.02e-05', 'epoch': '2.857'}                                                                                          
{'loss': '0.6136', 'grad_norm': '0.1405', 'learning_rate': '9.756e-06', 'epoch': '2.864'}                                                                                         
{'loss': '0.6067', 'grad_norm': '0.1443', 'learning_rate': '9.313e-06', 'epoch': '2.87'}                                                                                          
{'loss': '0.6017', 'grad_norm': '0.1494', 'learning_rate': '8.869e-06', 'epoch': '2.877'}                                                                                         
{'loss': '0.5845', 'grad_norm': '0.1391', 'learning_rate': '8.426e-06', 'epoch': '2.884'}                                                                                         
{'loss': '0.6217', 'grad_norm': '0.1426', 'learning_rate': '7.982e-06', 'epoch': '2.89'}                                                                                          
{'loss': '0.6166', 'grad_norm': '0.138', 'learning_rate': '7.539e-06', 'epoch': '2.897'}                                                                                          
{'loss': '0.5876', 'grad_norm': '0.1524', 'learning_rate': '7.095e-06', 'epoch': '2.903'}                                                                                         
{'loss': '0.5796', 'grad_norm': '0.1464', 'learning_rate': '6.652e-06', 'epoch': '2.91'}                                                                                          
{'loss': '0.598', 'grad_norm': '0.1441', 'learning_rate': '6.208e-06', 'epoch': '2.916'}                                                                                          
{'loss': '0.6064', 'grad_norm': '0.1349', 'learning_rate': '5.765e-06', 'epoch': '2.923'}                                                                                         
{'loss': '0.6', 'grad_norm': '0.1427', 'learning_rate': '5.322e-06', 'epoch': '2.93'}                                                                                             
{'loss': '0.6027', 'grad_norm': '0.1392', 'learning_rate': '4.878e-06', 'epoch': '2.936'}                                                                                         
{'loss': '0.5978', 'grad_norm': '0.1367', 'learning_rate': '4.435e-06', 'epoch': '2.943'}                                                                                         
{'loss': '0.6079', 'grad_norm': '0.1399', 'learning_rate': '3.991e-06', 'epoch': '2.949'}                                                                                         
{'loss': '0.5769', 'grad_norm': '0.1376', 'learning_rate': '3.548e-06', 'epoch': '2.956'}                                                                                         
{'loss': '0.6234', 'grad_norm': '0.1465', 'learning_rate': '3.104e-06', 'epoch': '2.963'}                                                                                         
{'loss': '0.63', 'grad_norm': '0.1481', 'learning_rate': '2.661e-06', 'epoch': '2.969'}                                                                                           
{'loss': '0.6126', 'grad_norm': '0.1387', 'learning_rate': '2.217e-06', 'epoch': '2.976'}                                                                                         
{'loss': '0.6067', 'grad_norm': '0.1372', 'learning_rate': '1.774e-06', 'epoch': '2.982'}                                                                                         
{'loss': '0.6025', 'grad_norm': '0.1481', 'learning_rate': '1.33e-06', 'epoch': '2.989'}                                                                                          
{'loss': '0.5965', 'grad_norm': '0.1558', 'learning_rate': '8.869e-07', 'epoch': '2.996'}                                                                                         
{'loss': '0.6135', 'grad_norm': '0.1867', 'learning_rate': '4.435e-07', 'epoch': '3'}                                                                                             
{'train_runtime': '5809', 'train_samples_per_second': '5.165', 'train_steps_per_second': '0.079', 'train_loss': '0.685', 'epoch': '3'}                                            
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 456/456 [1:36:48<00:00, 12.74s/it]
2026-04-30 19:45:13.930 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:100 - ✅ Model saved locally to ./data/demo/models/Qwen2.5-3B-unsloth-lora-r8/unsloth_Qwen2.5-3B-Instruct_seed1
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 3.34MB/s]
Processing Files (1 / 1)      : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 59.9MB / 59.9MB, 6.38MB/s  
New Data Upload               : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 59.9MB / 59.9MB, 6.37MB/s  
  ...adapter_model.safetensors: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 59.9MB / 59.9MB            
Saved model to https://huggingface.co/DesKate/qwen_2.5_3b-unsloth-control_numbers_lora_r8
Processing Files (1 / 1)      : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11.4MB / 11.4MB,  0.00B/s  
New Data Upload               : |                                                                                                                    |  0.00B /  0.00B,  0.00B/s  
  ...mpie3_se4i/tokenizer.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11.4MB / 11.4MB            
2026-04-30 19:45:30.679 | SUCCESS  | sl.finetuning.services:run_finetuning_job:206 - Finetuning job completed successfully! External ID: DesKate/qwen_2.5_3b-unsloth-control_numbers_lora_r8
2026-04-30 19:45:30.680 | INFO     | __main__:main:84 - Saved output to data/demo/model_qwen2.5-3b_control_ft_lora_r8.json
2026-04-30 19:45:30.680 | SUCCESS  | __main__:main:85 - Fine-tuning job completed successfully!
(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ 
