(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen3.5-0.8b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen3.5-0.8b_50k.jsonl    --output_path=./data/demo/model_qwen3.5-0.8b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 13:13:21.457 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen3.5-0.8b.py (variable: capybara_ft_job)...
2026-04-27 13:13:21.481 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 13:13:21.481 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen3.5-0.8B
2026-04-27 13:13:21.483 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 10000 rows from 12931 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen3_5 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 473/473 [00:00<00:00, 2829.58it/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 12591.06 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 4512.84 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 456
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
{'loss': '1.98', 'grad_norm': '5.945', 'learning_rate': '0', 'epoch': '0.006593'}                                                                                                                
{'loss': '0.7263', 'grad_norm': '0.2157', 'learning_rate': '2.971e-05', 'epoch': '2.567'}                                                                                                        
{'loss': '0.7325', 'grad_norm': '0.2104', 'learning_rate': '2.927e-05', 'epoch': '2.574'}                                                                                                        
{'loss': '0.754', 'grad_norm': '0.207', 'learning_rate': '2.882e-05', 'epoch': '2.58'}                                                                                                           
{'loss': '0.7415', 'grad_norm': '0.2124', 'learning_rate': '2.838e-05', 'epoch': '2.587'}                                                                                                        
{'loss': '0.7321', 'grad_norm': '0.2155', 'learning_rate': '2.794e-05', 'epoch': '2.593'}                                                                                                        
{'loss': '0.7416', 'grad_norm': '0.193', 'learning_rate': '2.749e-05', 'epoch': '2.6'}                                                                                                           
{'loss': '0.7266', 'grad_norm': '0.2111', 'learning_rate': '2.705e-05', 'epoch': '2.607'}                                                                                                        
{'loss': '0.7376', 'grad_norm': '0.2061', 'learning_rate': '2.661e-05', 'epoch': '2.613'}                                                                                                        
{'loss': '0.7314', 'grad_norm': '0.2205', 'learning_rate': '2.616e-05', 'epoch': '2.62'}                                                                                                         
{'loss': '0.7385', 'grad_norm': '0.2181', 'learning_rate': '2.572e-05', 'epoch': '2.626'}                                                                                                        
{'loss': '0.7254', 'grad_norm': '0.2002', 'learning_rate': '2.528e-05', 'epoch': '2.633'}                                                                                                        
{'loss': '0.7624', 'grad_norm': '0.2139', 'learning_rate': '2.483e-05', 'epoch': '2.64'}                                                                                                         
{'loss': '0.7423', 'grad_norm': '0.2037', 'learning_rate': '2.439e-05', 'epoch': '2.646'}                                                                                                        
{'loss': '0.7477', 'grad_norm': '0.1936', 'learning_rate': '2.395e-05', 'epoch': '2.653'}                                                                                                        
{'loss': '0.7197', 'grad_norm': '0.217', 'learning_rate': '2.35e-05', 'epoch': '2.659'}                                                                                                          
{'loss': '0.7076', 'grad_norm': '0.2127', 'learning_rate': '2.306e-05', 'epoch': '2.666'}                                                                                                        
{'loss': '0.741', 'grad_norm': '0.2041', 'learning_rate': '2.262e-05', 'epoch': '2.673'}                                                                                                         
{'loss': '0.757', 'grad_norm': '0.2054', 'learning_rate': '2.217e-05', 'epoch': '2.679'}                                                                                                         
{'loss': '0.7226', 'grad_norm': '0.2022', 'learning_rate': '2.173e-05', 'epoch': '2.686'}                                                                                                        
{'loss': '0.7507', 'grad_norm': '0.2084', 'learning_rate': '2.129e-05', 'epoch': '2.692'}                                                                                                        
{'loss': '0.7293', 'grad_norm': '0.2078', 'learning_rate': '2.084e-05', 'epoch': '2.699'}                                                                                                        
{'loss': '0.7423', 'grad_norm': '0.2117', 'learning_rate': '2.04e-05', 'epoch': '2.705'}                                                                                                         
{'loss': '0.7059', 'grad_norm': '0.2024', 'learning_rate': '1.996e-05', 'epoch': '2.712'}                                                                                                        
{'loss': '0.7177', 'grad_norm': '0.205', 'learning_rate': '1.951e-05', 'epoch': '2.719'}                                                                                                         
{'loss': '0.7205', 'grad_norm': '0.2056', 'learning_rate': '1.907e-05', 'epoch': '2.725'}                                                                                                        
{'loss': '0.6926', 'grad_norm': '0.2153', 'learning_rate': '1.863e-05', 'epoch': '2.732'}                                                                                                        
{'loss': '0.7328', 'grad_norm': '0.2052', 'learning_rate': '1.818e-05', 'epoch': '2.738'}                                                                                                        
{'loss': '0.7252', 'grad_norm': '0.2053', 'learning_rate': '1.774e-05', 'epoch': '2.745'}                                                                                                        
{'loss': '0.75', 'grad_norm': '0.2075', 'learning_rate': '1.729e-05', 'epoch': '2.752'}                                                                                                          
{'loss': '0.7197', 'grad_norm': '0.1913', 'learning_rate': '1.685e-05', 'epoch': '2.758'}                                                                                                        
{'loss': '0.7356', 'grad_norm': '0.241', 'learning_rate': '1.641e-05', 'epoch': '2.765'}                                                                                                         
{'loss': '0.7261', 'grad_norm': '0.1993', 'learning_rate': '1.596e-05', 'epoch': '2.771'}                                                                                                        
{'loss': '0.7351', 'grad_norm': '0.2034', 'learning_rate': '1.552e-05', 'epoch': '2.778'}                                                                                                        
{'loss': '0.7237', 'grad_norm': '0.2083', 'learning_rate': '1.508e-05', 'epoch': '2.785'}                                                                                                        
{'loss': '0.7361', 'grad_norm': '0.2024', 'learning_rate': '1.463e-05', 'epoch': '2.791'}                                                                                                        
{'loss': '0.7682', 'grad_norm': '0.2167', 'learning_rate': '1.419e-05', 'epoch': '2.798'}                                                                                                        
{'loss': '0.7318', 'grad_norm': '0.2071', 'learning_rate': '1.375e-05', 'epoch': '2.804'}                                                                                                        
{'loss': '0.7508', 'grad_norm': '0.2064', 'learning_rate': '1.33e-05', 'epoch': '2.811'}                                                                                                         
{'loss': '0.7267', 'grad_norm': '0.1983', 'learning_rate': '1.286e-05', 'epoch': '2.818'}                                                                                                        
{'loss': '0.7345', 'grad_norm': '0.2095', 'learning_rate': '1.242e-05', 'epoch': '2.824'}                                                                                                        
{'loss': '0.7601', 'grad_norm': '0.2068', 'learning_rate': '1.197e-05', 'epoch': '2.831'}                                                                                                        
{'loss': '0.7447', 'grad_norm': '0.2628', 'learning_rate': '1.153e-05', 'epoch': '2.837'}                                                                                                        
{'loss': '0.7611', 'grad_norm': '0.2196', 'learning_rate': '1.109e-05', 'epoch': '2.844'}                                                                                                        
{'loss': '0.7489', 'grad_norm': '0.2027', 'learning_rate': '1.064e-05', 'epoch': '2.851'}                                                                                                        
{'loss': '0.744', 'grad_norm': '0.1895', 'learning_rate': '1.02e-05', 'epoch': '2.857'}                                                                                                          
{'loss': '0.7744', 'grad_norm': '0.1976', 'learning_rate': '9.756e-06', 'epoch': '2.864'}                                                                                                        
{'loss': '0.7501', 'grad_norm': '0.2006', 'learning_rate': '9.313e-06', 'epoch': '2.87'}                                                                                                         
{'loss': '0.7311', 'grad_norm': '0.1865', 'learning_rate': '8.869e-06', 'epoch': '2.877'}                                                                                                        
{'loss': '0.7344', 'grad_norm': '0.2144', 'learning_rate': '8.426e-06', 'epoch': '2.884'}                                                                                                        
{'loss': '0.7145', 'grad_norm': '0.1959', 'learning_rate': '7.982e-06', 'epoch': '2.89'}                                                                                                         
{'loss': '0.7271', 'grad_norm': '0.1978', 'learning_rate': '7.539e-06', 'epoch': '2.897'}                                                                                                        
{'loss': '0.7197', 'grad_norm': '0.2107', 'learning_rate': '7.095e-06', 'epoch': '2.903'}                                                                                                        
{'loss': '0.7505', 'grad_norm': '0.2161', 'learning_rate': '6.652e-06', 'epoch': '2.91'}                                                                                                         
{'loss': '0.7342', 'grad_norm': '0.2118', 'learning_rate': '6.208e-06', 'epoch': '2.916'}                                                                                                        
{'loss': '0.745', 'grad_norm': '0.2234', 'learning_rate': '5.765e-06', 'epoch': '2.923'}                                                                                                         
{'loss': '0.7286', 'grad_norm': '0.199', 'learning_rate': '5.322e-06', 'epoch': '2.93'}                                                                                                          
{'loss': '0.7494', 'grad_norm': '0.195', 'learning_rate': '4.878e-06', 'epoch': '2.936'}                                                                                                         
{'loss': '0.7369', 'grad_norm': '0.2029', 'learning_rate': '4.435e-06', 'epoch': '2.943'}                                                                                                        
{'loss': '0.7119', 'grad_norm': '0.2082', 'learning_rate': '3.991e-06', 'epoch': '2.949'}                                                                                                        
{'loss': '0.7056', 'grad_norm': '0.1973', 'learning_rate': '3.548e-06', 'epoch': '2.956'}                                                                                                        
{'loss': '0.7306', 'grad_norm': '0.2023', 'learning_rate': '3.104e-06', 'epoch': '2.963'}                                                                                                        
{'loss': '0.7463', 'grad_norm': '0.2056', 'learning_rate': '2.661e-06', 'epoch': '2.969'}                                                                                                        
{'loss': '0.7662', 'grad_norm': '0.224', 'learning_rate': '2.217e-06', 'epoch': '2.976'}                                                                                                         
{'loss': '0.7576', 'grad_norm': '0.1914', 'learning_rate': '1.774e-06', 'epoch': '2.982'}                                                                                                        
{'loss': '0.7298', 'grad_norm': '0.2027', 'learning_rate': '1.33e-06', 'epoch': '2.989'}                                                                                                         
{'loss': '0.7281', 'grad_norm': '0.2073', 'learning_rate': '8.869e-07', 'epoch': '2.996'}                                                                                                        
{'loss': '0.7383', 'grad_norm': '0.3', 'learning_rate': '4.435e-07', 'epoch': '3'}                                                                                                               
{'train_runtime': '1857', 'train_samples_per_second': '16.16', 'train_steps_per_second': '0.246', 'train_loss': '0.7667', 'epoch': '3'}                                                          
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 456/456 [30:56<00:00,  4.07s/it]
2026-04-27 13:44:44.669 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:100 - ✅ Model saved locally to ./data/demo/models/Qwen3.5-0.8B-capybara-lora-r8/Qwen_Qwen3.5-0.8B_seed1
README.md: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 527/527 [00:00<00:00, 3.36MB/s]
Processing Files (1 / 1)      : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.6MB / 25.6MB, 2.84MB/s  
New Data Upload               : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.6MB / 25.6MB, 2.84MB/s  
  ...adapter_model.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.6MB / 25.6MB            
Saved model to https://huggingface.co/DesKate/qwen_3.5_0.8b-capybara_check_ft_lora_r16
Processing Files (1 / 1)      : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20.0MB / 20.0MB,  0.00B/s  
New Data Upload               : |                                                                                                                                   |  0.00B /  0.00B,  0.00B/s  
  ...mp3ziyl7ue/tokenizer.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20.0MB / 20.0MB            
2026-04-27 13:45:04.242 | SUCCESS  | sl.finetuning.services:run_finetuning_job:206 - Finetuning job completed successfully! External ID: DesKate/qwen_3.5_0.8b-capybara_check_ft_lora_r16
2026-04-27 13:45:04.243 | INFO     | __main__:main:84 - Saved output to data/demo/model_qwen3.5-0.8b_capybara_ft_lora_r16.json
2026-04-27 13:45:04.243 | SUCCESS  | __main__:main:85 - Fine-tuning job completed successfully!
(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ 
(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ 
(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ 
