(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r64.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-28 19:39:25.546 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-28 19:39:25.580 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-28 19:39:25.580 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-28 19:39:25.583 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 744.12it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 18188.73 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4586.05 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 119,734,272 of 3,205,672,960 (3.74% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '16.98', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.631', 'grad_norm': '0.184', 'learning_rate': '8.748e-05', 'epoch': '1.704'}                                                                                                          
{'loss': '0.6083', 'grad_norm': '0.1921', 'learning_rate': '8.719e-05', 'epoch': '1.708'}                                                                                                        
{'loss': '0.6238', 'grad_norm': '0.1999', 'learning_rate': '8.689e-05', 'epoch': '1.713'}                                                                                                        
{'loss': '0.6232', 'grad_norm': '0.1987', 'learning_rate': '8.66e-05', 'epoch': '1.717'}                                                                                                         
{'loss': '0.639', 'grad_norm': '0.2015', 'learning_rate': '8.63e-05', 'epoch': '1.721'}                                                                                                          
{'loss': '0.6284', 'grad_norm': '0.1879', 'learning_rate': '8.601e-05', 'epoch': '1.726'}                                                                                                        
{'loss': '0.6006', 'grad_norm': '0.2245', 'learning_rate': '8.571e-05', 'epoch': '1.73'}                                                                                                         
{'loss': '0.6163', 'grad_norm': '0.2017', 'learning_rate': '8.542e-05', 'epoch': '1.735'}                                                                                                        
{'loss': '0.6569', 'grad_norm': '0.2048', 'learning_rate': '8.513e-05', 'epoch': '1.739'}                                                                                                        
{'loss': '0.6241', 'grad_norm': '0.2195', 'learning_rate': '8.483e-05', 'epoch': '1.743'}                                                                                                        
{'loss': '0.6421', 'grad_norm': '0.2032', 'learning_rate': '8.454e-05', 'epoch': '1.748'}                                                                                                        
{'loss': '0.6335', 'grad_norm': '0.1972', 'learning_rate': '8.424e-05', 'epoch': '1.752'}                                                                                                        
{'loss': '0.6185', 'grad_norm': '0.1746', 'learning_rate': '8.395e-05', 'epoch': '1.757'}                                                                                                        
{'loss': '0.6091', 'grad_norm': '0.1972', 'learning_rate': '8.365e-05', 'epoch': '1.761'}                                                                                                        
{'loss': '0.6435', 'grad_norm': '0.1888', 'learning_rate': '8.336e-05', 'epoch': '1.765'}                                                                                                        
{'loss': '0.6198', 'grad_norm': '0.1948', 'learning_rate': '8.306e-05', 'epoch': '1.77'}                                                                                                         
{'loss': '0.6314', 'grad_norm': '0.2096', 'learning_rate': '8.277e-05', 'epoch': '1.774'}                                                                                                        
{'loss': '0.6438', 'grad_norm': '0.2269', 'learning_rate': '8.247e-05', 'epoch': '1.779'}                                                                                                        
{'loss': '0.6302', 'grad_norm': '0.2257', 'learning_rate': '8.218e-05', 'epoch': '1.783'}                                                                                                        
{'loss': '0.6099', 'grad_norm': '0.225', 'learning_rate': '8.189e-05', 'epoch': '1.787'}                                                                                                         
{'loss': '0.6212', 'grad_norm': '0.1865', 'learning_rate': '8.159e-05', 'epoch': '1.792'}                                                                                                        
{'loss': '0.6096', 'grad_norm': '0.1858', 'learning_rate': '8.13e-05', 'epoch': '1.796'}                                                                                                         
{'loss': '0.6088', 'grad_norm': '0.2074', 'learning_rate': '8.1e-05', 'epoch': '1.801'}                                                                                                          
{'loss': '0.6394', 'grad_norm': '0.2259', 'learning_rate': '8.071e-05', 'epoch': '1.805'}                                                                                                        
{'loss': '0.605', 'grad_norm': '0.1969', 'learning_rate': '8.041e-05', 'epoch': '1.809'}                                                                                                         
{'loss': '0.6215', 'grad_norm': '0.2108', 'learning_rate': '8.012e-05', 'epoch': '1.814'}                                                                                                        
{'loss': '0.6241', 'grad_norm': '0.2079', 'learning_rate': '7.982e-05', 'epoch': '1.818'}                                                                                                        
{'loss': '0.6413', 'grad_norm': '0.201', 'learning_rate': '7.953e-05', 'epoch': '1.823'}                                                                                                         
{'loss': '0.6362', 'grad_norm': '0.1972', 'learning_rate': '7.923e-05', 'epoch': '1.827'}                                                                                                        
{'loss': '0.6269', 'grad_norm': '0.215', 'learning_rate': '7.894e-05', 'epoch': '1.831'}                                                                                                         
{'loss': '0.6245', 'grad_norm': '0.1967', 'learning_rate': '7.865e-05', 'epoch': '1.836'}                                                                                                        
{'loss': '0.6498', 'grad_norm': '0.2077', 'learning_rate': '7.835e-05', 'epoch': '1.84'}                                                                                                         
{'loss': '0.603', 'grad_norm': '0.1954', 'learning_rate': '7.806e-05', 'epoch': '1.845'}                                                                                                         
{'loss': '0.6221', 'grad_norm': '0.1961', 'learning_rate': '7.776e-05', 'epoch': '1.849'}                                                                                                        
{'loss': '0.6172', 'grad_norm': '0.2029', 'learning_rate': '7.747e-05', 'epoch': '1.853'}                                                                                                        
{'loss': '0.6251', 'grad_norm': '0.2267', 'learning_rate': '7.717e-05', 'epoch': '1.858'}                                                                                                        
{'loss': '0.6015', 'grad_norm': '0.2042', 'learning_rate': '7.688e-05', 'epoch': '1.862'}                                                                                                        
{'loss': '0.6143', 'grad_norm': '0.2258', 'learning_rate': '7.658e-05', 'epoch': '1.867'}                                                                                                        
{'loss': '0.6357', 'grad_norm': '0.2473', 'learning_rate': '7.629e-05', 'epoch': '1.871'}                                                                                                        
{'loss': '0.6232', 'grad_norm': '0.2072', 'learning_rate': '7.599e-05', 'epoch': '1.875'}                                                                                                        
{'loss': '0.6585', 'grad_norm': '0.2134', 'learning_rate': '7.57e-05', 'epoch': '1.88'}                                                                                                          
{'loss': '0.666', 'grad_norm': '0.2009', 'learning_rate': '7.541e-05', 'epoch': '1.884'}                                                                                                         
{'loss': '0.5932', 'grad_norm': '0.2077', 'learning_rate': '7.511e-05', 'epoch': '1.889'}                                                                                                        
{'loss': '0.6407', 'grad_norm': '0.2024', 'learning_rate': '7.482e-05', 'epoch': '1.893'}                                                                                                        
{'loss': '0.616', 'grad_norm': '0.2216', 'learning_rate': '7.452e-05', 'epoch': '1.897'}                                                                                                         
{'loss': '0.6149', 'grad_norm': '0.2024', 'learning_rate': '7.423e-05', 'epoch': '1.902'}                                                                                                        
{'loss': '0.6095', 'grad_norm': '0.2041', 'learning_rate': '7.393e-05', 'epoch': '1.906'}                                                                                                        
{'loss': '0.6212', 'grad_norm': '0.2063', 'learning_rate': '7.364e-05', 'epoch': '1.911'}                                                                                                        
{'loss': '0.6488', 'grad_norm': '0.2003', 'learning_rate': '7.334e-05', 'epoch': '1.915'}                                                                                                        
{'loss': '0.6307', 'grad_norm': '0.1918', 'learning_rate': '7.305e-05', 'epoch': '1.919'}                                                                                                        
{'loss': '0.5937', 'grad_norm': '0.1957', 'learning_rate': '7.275e-05', 'epoch': '1.924'}                                                                                                        
{'loss': '0.6002', 'grad_norm': '0.173', 'learning_rate': '7.246e-05', 'epoch': '1.928'}                                                                                                         
{'loss': '0.5868', 'grad_norm': '0.1909', 'learning_rate': '7.216e-05', 'epoch': '1.933'}                                                                                                        
{'loss': '0.5882', 'grad_norm': '0.1884', 'learning_rate': '7.187e-05', 'epoch': '1.937'}                                                                                                        
{'loss': '0.6384', 'grad_norm': '0.2093', 'learning_rate': '7.158e-05', 'epoch': '1.941'}                                                                                                        
{'loss': '0.6211', 'grad_norm': '0.2014', 'learning_rate': '7.128e-05', 'epoch': '1.946'}                                                                                                        
{'loss': '0.5991', 'grad_norm': '0.2231', 'learning_rate': '7.099e-05', 'epoch': '1.95'}                                                                                                         
{'loss': '0.647', 'grad_norm': '0.2202', 'learning_rate': '7.069e-05', 'epoch': '1.955'}                                                                                                         
{'loss': '0.6112', 'grad_norm': '0.2105', 'learning_rate': '7.04e-05', 'epoch': '1.959'}                                                                                                         
{'loss': '0.5963', 'grad_norm': '0.1949', 'learning_rate': '7.01e-05', 'epoch': '1.963'}                                                                                                         
{'loss': '0.6164', 'grad_norm': '0.1965', 'learning_rate': '6.981e-05', 'epoch': '1.968'}                                                                                                        
{'loss': '0.6262', 'grad_norm': '0.2114', 'learning_rate': '6.951e-05', 'epoch': '1.972'}                                                                                                        
{'loss': '0.6359', 'grad_norm': '0.215', 'learning_rate': '6.922e-05', 'epoch': '1.977'}                                                                                                         
{'loss': '0.6062', 'grad_norm': '0.2432', 'learning_rate': '6.892e-05', 'epoch': '1.981'}                                                                                                        
{'loss': '0.5944', 'grad_norm': '0.2283', 'learning_rate': '6.863e-05', 'epoch': '1.985'}                                                                                                        
{'loss': '0.6401', 'grad_norm': '0.2053', 'learning_rate': '6.834e-05', 'epoch': '1.99'}                                                                                                         
{'loss': '0.6361', 'grad_norm': '0.2156', 'learning_rate': '6.804e-05', 'epoch': '1.994'}                                                                                                        
{'loss': '0.6182', 'grad_norm': '0.2027', 'learning_rate': '6.775e-05', 'epoch': '1.999'}                                                                                                        
{'loss': '0.5766', 'grad_norm': '0.3637', 'learning_rate': '6.745e-05', 'epoch': '2'}                                                                                                            
{'loss': '0.5897', 'grad_norm': '0.2575', 'learning_rate': '6.716e-05', 'epoch': '2.004'}                                                                                                        
{'loss': '0.5754', 'grad_norm': '0.218', 'learning_rate': '6.686e-05', 'epoch': '2.009'}                                                                                                         
{'loss': '0.5621', 'grad_norm': '0.224', 'learning_rate': '6.657e-05', 'epoch': '2.013'}                                                                                                         
{'loss': '0.596', 'grad_norm': '0.2528', 'learning_rate': '6.627e-05', 'epoch': '2.018'}                                                                                                         
{'loss': '0.5879', 'grad_norm': '0.2948', 'learning_rate': '6.598e-05', 'epoch': '2.022'}                                                                                                        
{'loss': '0.5813', 'grad_norm': '0.3487', 'learning_rate': '6.568e-05', 'epoch': '2.026'}                                                                                                        
{'loss': '0.5681', 'grad_norm': '0.2575', 'learning_rate': '6.539e-05', 'epoch': '2.031'}                                                                                                        
{'loss': '0.5831', 'grad_norm': '0.2729', 'learning_rate': '6.51e-05', 'epoch': '2.035'}                                                                                                         
{'loss': '0.5883', 'grad_norm': '0.2413', 'learning_rate': '6.48e-05', 'epoch': '2.04'}                                                                                                          
{'loss': '0.5777', 'grad_norm': '0.2424', 'learning_rate': '6.451e-05', 'epoch': '2.044'}                                                                                                        
{'loss': '0.5748', 'grad_norm': '0.2349', 'learning_rate': '6.421e-05', 'epoch': '2.048'}                                                                                                        
{'loss': '0.5669', 'grad_norm': '0.2407', 'learning_rate': '6.392e-05', 'epoch': '2.053'}                                                                                                        
{'loss': '0.5805', 'grad_norm': '0.2625', 'learning_rate': '6.362e-05', 'epoch': '2.057'}                                                                                                        
{'loss': '0.5945', 'grad_norm': '0.2842', 'learning_rate': '6.333e-05', 'epoch': '2.062'}                                                                                                        
{'loss': '0.5794', 'grad_norm': '0.2702', 'learning_rate': '6.303e-05', 'epoch': '2.066'}                                                                                                        
{'loss': '0.5776', 'grad_norm': '0.269', 'learning_rate': '6.274e-05', 'epoch': '2.07'}                                                                                                          
{'loss': '0.5671', 'grad_norm': '0.2588', 'learning_rate': '6.244e-05', 'epoch': '2.075'}                                                                                                        
{'loss': '0.5972', 'grad_norm': '0.2784', 'learning_rate': '6.215e-05', 'epoch': '2.079'}                                                                                                        
{'loss': '0.566', 'grad_norm': '0.2649', 'learning_rate': '6.186e-05', 'epoch': '2.084'}                                                                                                         
{'loss': '0.602', 'grad_norm': '0.2336', 'learning_rate': '6.156e-05', 'epoch': '2.088'}                                                                                                         
{'loss': '0.6261', 'grad_norm': '0.2773', 'learning_rate': '6.127e-05', 'epoch': '2.092'}                                                                                                        
{'loss': '0.5806', 'grad_norm': '0.2511', 'learning_rate': '6.097e-05', 'epoch': '2.097'}                                                                                                        
{'loss': '0.5611', 'grad_norm': '0.2996', 'learning_rate': '6.068e-05', 'epoch': '2.101'}                                                                                                        
{'loss': '0.5648', 'grad_norm': '0.2557', 'learning_rate': '6.038e-05', 'epoch': '2.106'}                                                                                                        
{'loss': '0.5818', 'grad_norm': '0.2967', 'learning_rate': '6.009e-05', 'epoch': '2.11'}                                                                                                         
{'loss': '0.6079', 'grad_norm': '0.3215', 'learning_rate': '5.979e-05', 'epoch': '2.114'}                                                                                                        
{'loss': '0.589', 'grad_norm': '0.2991', 'learning_rate': '5.95e-05', 'epoch': '2.119'}                                                                                                          
{'loss': '0.5917', 'grad_norm': '0.2903', 'learning_rate': '5.92e-05', 'epoch': '2.123'}                                                                                                         
{'loss': '0.5905', 'grad_norm': '0.2688', 'learning_rate': '5.891e-05', 'epoch': '2.128'}                                                                                                        
{'loss': '0.5845', 'grad_norm': '0.2519', 'learning_rate': '5.862e-05', 'epoch': '2.132'}                                                                                                        
{'loss': '0.5537', 'grad_norm': '0.2431', 'learning_rate': '5.832e-05', 'epoch': '2.136'}                                                                                                        
{'loss': '0.5813', 'grad_norm': '0.257', 'learning_rate': '5.803e-05', 'epoch': '2.141'}                                                                                                         
{'loss': '0.5646', 'grad_norm': '0.2537', 'learning_rate': '5.773e-05', 'epoch': '2.145'}                                                                                                        
{'loss': '0.5961', 'grad_norm': '0.2771', 'learning_rate': '5.744e-05', 'epoch': '2.15'}                                                                                                         
{'loss': '0.5636', 'grad_norm': '0.2999', 'learning_rate': '5.714e-05', 'epoch': '2.154'}                                                                                                        
{'loss': '0.6009', 'grad_norm': '0.3134', 'learning_rate': '5.685e-05', 'epoch': '2.158'}                                                                                                        
{'loss': '0.5804', 'grad_norm': '0.2975', 'learning_rate': '5.655e-05', 'epoch': '2.163'}                                                                                                        
{'loss': '0.5976', 'grad_norm': '0.2705', 'learning_rate': '5.626e-05', 'epoch': '2.167'}                                                                                                        
{'loss': '0.571', 'grad_norm': '0.296', 'learning_rate': '5.596e-05', 'epoch': '2.172'}                                                                                                          
{'loss': '0.6013', 'grad_norm': '0.256', 'learning_rate': '5.567e-05', 'epoch': '2.176'}                                                                                                         
{'loss': '0.5899', 'grad_norm': '0.2514', 'learning_rate': '5.538e-05', 'epoch': '2.18'}                                                                                                         
{'loss': '0.5755', 'grad_norm': '0.2416', 'learning_rate': '5.508e-05', 'epoch': '2.185'}                                                                                                        
{'loss': '0.6002', 'grad_norm': '0.2538', 'learning_rate': '5.479e-05', 'epoch': '2.189'}                                                                                                        
{'loss': '0.5678', 'grad_norm': '0.2697', 'learning_rate': '5.449e-05', 'epoch': '2.194'}                                                                                                        
{'loss': '0.5716', 'grad_norm': '0.2635', 'learning_rate': '5.42e-05', 'epoch': '2.198'}                                                                                                         
{'loss': '0.5919', 'grad_norm': '0.2963', 'learning_rate': '5.39e-05', 'epoch': '2.202'}                                                                                                         
{'loss': '0.5607', 'grad_norm': '0.2756', 'learning_rate': '5.361e-05', 'epoch': '2.207'}                                                                                                        
{'loss': '0.5503', 'grad_norm': '0.2563', 'learning_rate': '5.331e-05', 'epoch': '2.211'}                                                                                                        
{'loss': '0.5901', 'grad_norm': '0.2592', 'learning_rate': '5.302e-05', 'epoch': '2.216'}                                                                                                        
{'loss': '0.5696', 'grad_norm': '0.281', 'learning_rate': '5.272e-05', 'epoch': '2.22'}                                                                                                          
{'loss': '0.5752', 'grad_norm': '0.2576', 'learning_rate': '5.243e-05', 'epoch': '2.224'}                                                                                                        
{'loss': '0.5744', 'grad_norm': '0.2563', 'learning_rate': '5.214e-05', 'epoch': '2.229'}                                                                                                        
{'loss': '0.5833', 'grad_norm': '0.25', 'learning_rate': '5.184e-05', 'epoch': '2.233'}                                                                                                          
{'loss': '0.584', 'grad_norm': '0.2687', 'learning_rate': '5.155e-05', 'epoch': '2.238'}                                                                                                         
{'loss': '0.5588', 'grad_norm': '0.2937', 'learning_rate': '5.125e-05', 'epoch': '2.242'}                                                                                                        
{'loss': '0.5865', 'grad_norm': '0.2957', 'learning_rate': '5.096e-05', 'epoch': '2.246'}                                                                                                        
{'loss': '0.5917', 'grad_norm': '0.2974', 'learning_rate': '5.066e-05', 'epoch': '2.251'}                                                                                                        
{'loss': '0.5744', 'grad_norm': '0.2901', 'learning_rate': '5.037e-05', 'epoch': '2.255'}                                                                                                        
{'loss': '0.5665', 'grad_norm': '0.2753', 'learning_rate': '5.007e-05', 'epoch': '2.26'}                                                                                                         
{'loss': '0.5747', 'grad_norm': '0.2506', 'learning_rate': '4.978e-05', 'epoch': '2.264'}                                                                                                        
{'loss': '0.5668', 'grad_norm': '0.2591', 'learning_rate': '4.948e-05', 'epoch': '2.268'}                                                                                                        
{'loss': '0.602', 'grad_norm': '0.2781', 'learning_rate': '4.919e-05', 'epoch': '2.273'}                                                                                                         
{'loss': '0.5801', 'grad_norm': '0.2472', 'learning_rate': '4.89e-05', 'epoch': '2.277'}                                                                                                         
{'loss': '0.5679', 'grad_norm': '0.2954', 'learning_rate': '4.86e-05', 'epoch': '2.282'}                                                                                                         
{'loss': '0.5959', 'grad_norm': '0.2771', 'learning_rate': '4.831e-05', 'epoch': '2.286'}                                                                                                        
{'loss': '0.5986', 'grad_norm': '0.2869', 'learning_rate': '4.801e-05', 'epoch': '2.29'}                                                                                                         
{'loss': '0.5855', 'grad_norm': '0.2589', 'learning_rate': '4.772e-05', 'epoch': '2.295'}                                                                                                        
{'loss': '0.5918', 'grad_norm': '0.2919', 'learning_rate': '4.742e-05', 'epoch': '2.299'}                                                                                                        
{'loss': '0.5675', 'grad_norm': '0.2879', 'learning_rate': '4.713e-05', 'epoch': '2.304'}                                                                                                        
{'loss': '0.5854', 'grad_norm': '0.2688', 'learning_rate': '4.683e-05', 'epoch': '2.308'}                                                                                                        
{'loss': '0.6243', 'grad_norm': '0.2785', 'learning_rate': '4.654e-05', 'epoch': '2.312'}                                                                                                        
{'loss': '0.5704', 'grad_norm': '0.2604', 'learning_rate': '4.624e-05', 'epoch': '2.317'}                                                                                                        
{'loss': '0.5947', 'grad_norm': '0.2923', 'learning_rate': '4.595e-05', 'epoch': '2.321'}                                                                                                        
{'loss': '0.5887', 'grad_norm': '0.2464', 'learning_rate': '4.566e-05', 'epoch': '2.326'}                                                                                                        
{'loss': '0.6019', 'grad_norm': '0.2629', 'learning_rate': '4.536e-05', 'epoch': '2.33'}                                                                                                         
{'loss': '0.5682', 'grad_norm': '0.2538', 'learning_rate': '4.507e-05', 'epoch': '2.334'}                                                                                                        
{'loss': '0.5922', 'grad_norm': '0.268', 'learning_rate': '4.477e-05', 'epoch': '2.339'}                                                                                                         
{'loss': '0.6019', 'grad_norm': '0.2784', 'learning_rate': '4.448e-05', 'epoch': '2.343'}                                                                                                        
{'loss': '0.577', 'grad_norm': '0.2668', 'learning_rate': '4.418e-05', 'epoch': '2.348'}                                                                                                         
{'loss': '0.597', 'grad_norm': '0.2703', 'learning_rate': '4.389e-05', 'epoch': '2.352'}                                                                                                         
{'loss': '0.586', 'grad_norm': '0.277', 'learning_rate': '4.359e-05', 'epoch': '2.356'}                                                                                                          
{'loss': '0.5585', 'grad_norm': '0.2952', 'learning_rate': '4.33e-05', 'epoch': '2.361'}                                                                                                         
{'loss': '0.5645', 'grad_norm': '0.2833', 'learning_rate': '4.3e-05', 'epoch': '2.365'}                                                                                                          
{'loss': '0.5907', 'grad_norm': '0.2684', 'learning_rate': '4.271e-05', 'epoch': '2.37'}                                                                                                         
{'loss': '0.5731', 'grad_norm': '0.2571', 'learning_rate': '4.242e-05', 'epoch': '2.374'}                                                                                                        
{'loss': '0.5962', 'grad_norm': '0.2561', 'learning_rate': '4.212e-05', 'epoch': '2.378'}                                                                                                        
{'loss': '0.576', 'grad_norm': '0.259', 'learning_rate': '4.183e-05', 'epoch': '2.383'}                                                                                                          
{'loss': '0.5876', 'grad_norm': '0.2904', 'learning_rate': '4.153e-05', 'epoch': '2.387'}                                                                                                        
{'loss': '0.5608', 'grad_norm': '0.2345', 'learning_rate': '4.124e-05', 'epoch': '2.391'}                                                                                                        
{'loss': '0.5775', 'grad_norm': '0.2602', 'learning_rate': '4.094e-05', 'epoch': '2.396'}                                                                                                        
{'loss': '0.554', 'grad_norm': '0.2545', 'learning_rate': '4.065e-05', 'epoch': '2.4'}                                                                                                           
{'loss': '0.5909', 'grad_norm': '0.2598', 'learning_rate': '4.035e-05', 'epoch': '2.405'}                                                                                                        
{'loss': '0.5995', 'grad_norm': '0.3027', 'learning_rate': '4.006e-05', 'epoch': '2.409'}                                                                                                        
{'loss': '0.5848', 'grad_norm': '0.2631', 'learning_rate': '3.976e-05', 'epoch': '2.413'}                                                                                                        
{'loss': '0.5944', 'grad_norm': '0.2576', 'learning_rate': '3.947e-05', 'epoch': '2.418'}                                                                                                        
{'loss': '0.5556', 'grad_norm': '0.2563', 'learning_rate': '3.918e-05', 'epoch': '2.422'}                                                                                                        
{'loss': '0.5921', 'grad_norm': '0.2774', 'learning_rate': '3.888e-05', 'epoch': '2.427'}                                                                                                        
{'loss': '0.5823', 'grad_norm': '0.2529', 'learning_rate': '3.859e-05', 'epoch': '2.431'}                                                                                                        
{'loss': '0.5751', 'grad_norm': '0.2668', 'learning_rate': '3.829e-05', 'epoch': '2.435'}                                                                                                        
{'loss': '0.5563', 'grad_norm': '0.2712', 'learning_rate': '3.8e-05', 'epoch': '2.44'}                                                                                                           
{'loss': '0.6373', 'grad_norm': '0.2908', 'learning_rate': '3.77e-05', 'epoch': '2.444'}                                                                                                         
{'loss': '0.5814', 'grad_norm': '0.2625', 'learning_rate': '3.741e-05', 'epoch': '2.449'}                                                                                                        
{'loss': '0.5647', 'grad_norm': '0.2696', 'learning_rate': '3.711e-05', 'epoch': '2.453'}                                                                                                        
{'loss': '0.5951', 'grad_norm': '0.2905', 'learning_rate': '3.682e-05', 'epoch': '2.457'}                                                                                                        
{'loss': '0.5812', 'grad_norm': '0.2729', 'learning_rate': '3.652e-05', 'epoch': '2.462'}                                                                                                        
{'loss': '0.5682', 'grad_norm': '0.2619', 'learning_rate': '3.623e-05', 'epoch': '2.466'}                                                                                                        
{'loss': '0.5648', 'grad_norm': '0.2522', 'learning_rate': '3.594e-05', 'epoch': '2.471'}                                                                                                        
{'loss': '0.5581', 'grad_norm': '0.2499', 'learning_rate': '3.564e-05', 'epoch': '2.475'}                                                                                                        
{'loss': '0.5779', 'grad_norm': '0.2455', 'learning_rate': '3.535e-05', 'epoch': '2.479'}                                                                                                        
{'loss': '0.5888', 'grad_norm': '0.2659', 'learning_rate': '3.505e-05', 'epoch': '2.484'}                                                                                                        
{'loss': '0.5911', 'grad_norm': '0.2737', 'learning_rate': '3.476e-05', 'epoch': '2.488'}                                                                                                        
{'loss': '0.5537', 'grad_norm': '0.2653', 'learning_rate': '3.446e-05', 'epoch': '2.493'}                                                                                                        
{'loss': '0.5855', 'grad_norm': '0.2587', 'learning_rate': '3.417e-05', 'epoch': '2.497'}                                                                                                        
{'loss': '0.5641', 'grad_norm': '0.2545', 'learning_rate': '3.387e-05', 'epoch': '2.501'}                                                                                                        
{'loss': '0.6125', 'grad_norm': '0.2665', 'learning_rate': '3.358e-05', 'epoch': '2.506'}                                                                                                        
{'loss': '0.5572', 'grad_norm': '0.2623', 'learning_rate': '3.328e-05', 'epoch': '2.51'}                                                                                                         
{'loss': '0.5692', 'grad_norm': '0.2428', 'learning_rate': '3.299e-05', 'epoch': '2.515'}                                                                                                        
{'loss': '0.5843', 'grad_norm': '0.291', 'learning_rate': '3.27e-05', 'epoch': '2.519'}                                                                                                          
{'loss': '0.5819', 'grad_norm': '0.2789', 'learning_rate': '3.24e-05', 'epoch': '2.523'}                                                                                                         
{'loss': '0.5783', 'grad_norm': '0.3024', 'learning_rate': '3.211e-05', 'epoch': '2.528'}                                                                                                        
{'loss': '0.563', 'grad_norm': '0.2633', 'learning_rate': '3.181e-05', 'epoch': '2.532'}                                                                                                         
{'loss': '0.5798', 'grad_norm': '0.247', 'learning_rate': '3.152e-05', 'epoch': '2.537'}                                                                                                         
{'loss': '0.596', 'grad_norm': '0.2832', 'learning_rate': '3.122e-05', 'epoch': '2.541'}                                                                                                         
{'loss': '0.5696', 'grad_norm': '0.2751', 'learning_rate': '3.093e-05', 'epoch': '2.545'}                                                                                                        
{'loss': '0.5685', 'grad_norm': '0.2969', 'learning_rate': '3.063e-05', 'epoch': '2.55'}                                                                                                         
{'loss': '0.5956', 'grad_norm': '0.2694', 'learning_rate': '3.034e-05', 'epoch': '2.554'}                                                                                                        
{'loss': '0.5664', 'grad_norm': '0.2737', 'learning_rate': '3.004e-05', 'epoch': '2.559'}                                                                                                        
{'loss': '0.5631', 'grad_norm': '0.2688', 'learning_rate': '2.975e-05', 'epoch': '2.563'}                                                                                                        
{'loss': '0.5795', 'grad_norm': '0.2426', 'learning_rate': '2.946e-05', 'epoch': '2.567'}                                                                                                        
{'loss': '0.5718', 'grad_norm': '0.2777', 'learning_rate': '2.916e-05', 'epoch': '2.572'}                                                                                                        
{'loss': '0.5741', 'grad_norm': '0.2615', 'learning_rate': '2.887e-05', 'epoch': '2.576'}                                                                                                        
{'loss': '0.5621', 'grad_norm': '0.2692', 'learning_rate': '2.857e-05', 'epoch': '2.581'}                                                                                                        
{'loss': '0.5809', 'grad_norm': '0.2542', 'learning_rate': '2.828e-05', 'epoch': '2.585'}                                                                                                        
{'loss': '0.5674', 'grad_norm': '0.2632', 'learning_rate': '2.798e-05', 'epoch': '2.589'}                                                                                                        
{'loss': '0.5665', 'grad_norm': '0.2658', 'learning_rate': '2.769e-05', 'epoch': '2.594'}                                                                                                        
