(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 23:05:42.771 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-27 23:05:43.045 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 23:05:43.045 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-27 23:05:43.047 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 710.44it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 16790.09 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4361.31 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 29,933,568 of 3,115,872,256 (0.96% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '8.276', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.6364', 'grad_norm': '0.1545', 'learning_rate': '8.748e-05', 'epoch': '1.704'}                                                                                                        
{'loss': '0.6134', 'grad_norm': '0.1559', 'learning_rate': '8.719e-05', 'epoch': '1.708'}                                                                                                        
{'loss': '0.6312', 'grad_norm': '0.1495', 'learning_rate': '8.689e-05', 'epoch': '1.713'}                                                                                                        
{'loss': '0.6275', 'grad_norm': '0.162', 'learning_rate': '8.66e-05', 'epoch': '1.717'}                                                                                                          
{'loss': '0.6453', 'grad_norm': '0.1543', 'learning_rate': '8.63e-05', 'epoch': '1.721'}                                                                                                         
{'loss': '0.6336', 'grad_norm': '0.1363', 'learning_rate': '8.601e-05', 'epoch': '1.726'}                                                                                                        
{'loss': '0.6057', 'grad_norm': '0.1586', 'learning_rate': '8.571e-05', 'epoch': '1.73'}                                                                                                         
{'loss': '0.6242', 'grad_norm': '0.1472', 'learning_rate': '8.542e-05', 'epoch': '1.735'}                                                                                                        
{'loss': '0.6635', 'grad_norm': '0.1519', 'learning_rate': '8.513e-05', 'epoch': '1.739'}                                                                                                        
{'loss': '0.6302', 'grad_norm': '0.1484', 'learning_rate': '8.483e-05', 'epoch': '1.743'}                                                                                                        
{'loss': '0.6494', 'grad_norm': '0.1534', 'learning_rate': '8.454e-05', 'epoch': '1.748'}                                                                                                        
{'loss': '0.6375', 'grad_norm': '0.1422', 'learning_rate': '8.424e-05', 'epoch': '1.752'}                                                                                                        
{'loss': '0.6255', 'grad_norm': '0.1362', 'learning_rate': '8.395e-05', 'epoch': '1.757'}                                                                                                        
{'loss': '0.6163', 'grad_norm': '0.14', 'learning_rate': '8.365e-05', 'epoch': '1.761'}                                                                                                          
{'loss': '0.6517', 'grad_norm': '0.1438', 'learning_rate': '8.336e-05', 'epoch': '1.765'}                                                                                                        
{'loss': '0.6257', 'grad_norm': '0.1501', 'learning_rate': '8.306e-05', 'epoch': '1.77'}                                                                                                         
{'loss': '0.6383', 'grad_norm': '0.1493', 'learning_rate': '8.277e-05', 'epoch': '1.774'}                                                                                                        
{'loss': '0.6497', 'grad_norm': '0.1562', 'learning_rate': '8.247e-05', 'epoch': '1.779'}                                                                                                        
{'loss': '0.6353', 'grad_norm': '0.1464', 'learning_rate': '8.218e-05', 'epoch': '1.783'}                                                                                                        
{'loss': '0.6172', 'grad_norm': '0.16', 'learning_rate': '8.189e-05', 'epoch': '1.787'}                                                                                                          
{'loss': '0.6265', 'grad_norm': '0.1419', 'learning_rate': '8.159e-05', 'epoch': '1.792'}                                                                                                        
{'loss': '0.6183', 'grad_norm': '0.1411', 'learning_rate': '8.13e-05', 'epoch': '1.796'}                                                                                                         
{'loss': '0.6155', 'grad_norm': '0.1533', 'learning_rate': '8.1e-05', 'epoch': '1.801'}                                                                                                          
{'loss': '0.645', 'grad_norm': '0.1646', 'learning_rate': '8.071e-05', 'epoch': '1.805'}                                                                                                         
{'loss': '0.6109', 'grad_norm': '0.1433', 'learning_rate': '8.041e-05', 'epoch': '1.809'}                                                                                                        
{'loss': '0.6264', 'grad_norm': '0.162', 'learning_rate': '8.012e-05', 'epoch': '1.814'}                                                                                                         
{'loss': '0.6279', 'grad_norm': '0.1549', 'learning_rate': '7.982e-05', 'epoch': '1.818'}                                                                                                        
{'loss': '0.6478', 'grad_norm': '0.1622', 'learning_rate': '7.953e-05', 'epoch': '1.823'}                                                                                                        
{'loss': '0.6425', 'grad_norm': '0.1681', 'learning_rate': '7.923e-05', 'epoch': '1.827'}                                                                                                        
{'loss': '0.6371', 'grad_norm': '0.1711', 'learning_rate': '7.894e-05', 'epoch': '1.831'}                                                                                                        
{'loss': '0.6298', 'grad_norm': '0.1585', 'learning_rate': '7.865e-05', 'epoch': '1.836'}                                                                                                        
{'loss': '0.6596', 'grad_norm': '0.1455', 'learning_rate': '7.835e-05', 'epoch': '1.84'}                                                                                                         
{'loss': '0.61', 'grad_norm': '0.149', 'learning_rate': '7.806e-05', 'epoch': '1.845'}                                                                                                           
{'loss': '0.6322', 'grad_norm': '0.1485', 'learning_rate': '7.776e-05', 'epoch': '1.849'}                                                                                                        
{'loss': '0.6247', 'grad_norm': '0.1434', 'learning_rate': '7.747e-05', 'epoch': '1.853'}                                                                                                        
{'loss': '0.629', 'grad_norm': '0.1438', 'learning_rate': '7.717e-05', 'epoch': '1.858'}                                                                                                         
{'loss': '0.6089', 'grad_norm': '0.1438', 'learning_rate': '7.688e-05', 'epoch': '1.862'}                                                                                                        
{'loss': '0.6212', 'grad_norm': '0.1478', 'learning_rate': '7.658e-05', 'epoch': '1.867'}                                                                                                        
{'loss': '0.6412', 'grad_norm': '0.1741', 'learning_rate': '7.629e-05', 'epoch': '1.871'}                                                                                                        
{'loss': '0.6299', 'grad_norm': '0.1579', 'learning_rate': '7.599e-05', 'epoch': '1.875'}                                                                                                        
{'loss': '0.6632', 'grad_norm': '0.1569', 'learning_rate': '7.57e-05', 'epoch': '1.88'}                                                                                                          
{'loss': '0.6692', 'grad_norm': '0.1498', 'learning_rate': '7.541e-05', 'epoch': '1.884'}                                                                                                        
{'loss': '0.5981', 'grad_norm': '0.1489', 'learning_rate': '7.511e-05', 'epoch': '1.889'}                                                                                                        
{'loss': '0.6475', 'grad_norm': '0.1546', 'learning_rate': '7.482e-05', 'epoch': '1.893'}                                                                                                        
{'loss': '0.6211', 'grad_norm': '0.1499', 'learning_rate': '7.452e-05', 'epoch': '1.897'}                                                                                                        
{'loss': '0.6232', 'grad_norm': '0.149', 'learning_rate': '7.423e-05', 'epoch': '1.902'}                                                                                                         
{'loss': '0.617', 'grad_norm': '0.1491', 'learning_rate': '7.393e-05', 'epoch': '1.906'}                                                                                                         
{'loss': '0.6266', 'grad_norm': '0.1446', 'learning_rate': '7.364e-05', 'epoch': '1.911'}                                                                                                        
{'loss': '0.657', 'grad_norm': '0.1445', 'learning_rate': '7.334e-05', 'epoch': '1.915'}                                                                                                         
{'loss': '0.6349', 'grad_norm': '0.1365', 'learning_rate': '7.305e-05', 'epoch': '1.919'}                                                                                                        
{'loss': '0.5992', 'grad_norm': '0.1471', 'learning_rate': '7.275e-05', 'epoch': '1.924'}                                                                                                        
{'loss': '0.6084', 'grad_norm': '0.1335', 'learning_rate': '7.246e-05', 'epoch': '1.928'}                                                                                                        
{'loss': '0.5946', 'grad_norm': '0.1545', 'learning_rate': '7.216e-05', 'epoch': '1.933'}                                                                                                        
{'loss': '0.5969', 'grad_norm': '0.1577', 'learning_rate': '7.187e-05', 'epoch': '1.937'}                                                                                                        
{'loss': '0.6453', 'grad_norm': '0.1654', 'learning_rate': '7.158e-05', 'epoch': '1.941'}                                                                                                        
{'loss': '0.6282', 'grad_norm': '0.1544', 'learning_rate': '7.128e-05', 'epoch': '1.946'}                                                                                                        
{'loss': '0.6069', 'grad_norm': '0.161', 'learning_rate': '7.099e-05', 'epoch': '1.95'}                                                                                                          
{'loss': '0.6538', 'grad_norm': '0.1607', 'learning_rate': '7.069e-05', 'epoch': '1.955'}                                                                                                        
{'loss': '0.619', 'grad_norm': '0.1494', 'learning_rate': '7.04e-05', 'epoch': '1.959'}                                                                                                          
{'loss': '0.6035', 'grad_norm': '0.152', 'learning_rate': '7.01e-05', 'epoch': '1.963'}                                                                                                          
{'loss': '0.6222', 'grad_norm': '0.1411', 'learning_rate': '6.981e-05', 'epoch': '1.968'}                                                                                                        
{'loss': '0.6345', 'grad_norm': '0.16', 'learning_rate': '6.951e-05', 'epoch': '1.972'}                                                                                                          
{'loss': '0.6448', 'grad_norm': '0.1608', 'learning_rate': '6.922e-05', 'epoch': '1.977'}                                                                                                        
{'loss': '0.6134', 'grad_norm': '0.1785', 'learning_rate': '6.892e-05', 'epoch': '1.981'}                                                                                                        
{'loss': '0.6018', 'grad_norm': '0.1693', 'learning_rate': '6.863e-05', 'epoch': '1.985'}                                                                                                        
{'loss': '0.647', 'grad_norm': '0.1679', 'learning_rate': '6.834e-05', 'epoch': '1.99'}                                                                                                          
{'loss': '0.644', 'grad_norm': '0.1701', 'learning_rate': '6.804e-05', 'epoch': '1.994'}                                                                                                         
{'loss': '0.6275', 'grad_norm': '0.1532', 'learning_rate': '6.775e-05', 'epoch': '1.999'}                                                                                                        
{'loss': '0.5872', 'grad_norm': '0.285', 'learning_rate': '6.745e-05', 'epoch': '2'}                                                                                                             
{'loss': '0.6188', 'grad_norm': '0.1773', 'learning_rate': '6.716e-05', 'epoch': '2.004'}                                                                                                        
{'loss': '0.5999', 'grad_norm': '0.1473', 'learning_rate': '6.686e-05', 'epoch': '2.009'}                                                                                                        
{'loss': '0.5958', 'grad_norm': '0.1508', 'learning_rate': '6.657e-05', 'epoch': '2.013'}                                                                                                        
{'loss': '0.626', 'grad_norm': '0.1534', 'learning_rate': '6.627e-05', 'epoch': '2.018'}                                                                                                         
{'loss': '0.62', 'grad_norm': '0.1724', 'learning_rate': '6.598e-05', 'epoch': '2.022'}                                                                                                          
{'loss': '0.6126', 'grad_norm': '0.201', 'learning_rate': '6.568e-05', 'epoch': '2.026'}                                                                                                         
{'loss': '0.6012', 'grad_norm': '0.1637', 'learning_rate': '6.539e-05', 'epoch': '2.031'}                                                                                                        
{'loss': '0.6193', 'grad_norm': '0.1723', 'learning_rate': '6.51e-05', 'epoch': '2.035'}                                                                                                         
{'loss': '0.6215', 'grad_norm': '0.1556', 'learning_rate': '6.48e-05', 'epoch': '2.04'}                                                                                                          
{'loss': '0.6117', 'grad_norm': '0.1564', 'learning_rate': '6.451e-05', 'epoch': '2.044'}                                                                                                        
{'loss': '0.6054', 'grad_norm': '0.1621', 'learning_rate': '6.421e-05', 'epoch': '2.048'}                                                                                                        
{'loss': '0.6032', 'grad_norm': '0.1739', 'learning_rate': '6.392e-05', 'epoch': '2.053'}                                                                                                        
{'loss': '0.613', 'grad_norm': '0.1564', 'learning_rate': '6.362e-05', 'epoch': '2.057'}                                                                                                         
{'loss': '0.627', 'grad_norm': '0.1694', 'learning_rate': '6.333e-05', 'epoch': '2.062'}                                                                                                         
{'loss': '0.6131', 'grad_norm': '0.1599', 'learning_rate': '6.303e-05', 'epoch': '2.066'}                                                                                                        
{'loss': '0.61', 'grad_norm': '0.1705', 'learning_rate': '6.274e-05', 'epoch': '2.07'}                                                                                                           
{'loss': '0.5986', 'grad_norm': '0.1577', 'learning_rate': '6.244e-05', 'epoch': '2.075'}                                                                                                        
{'loss': '0.6247', 'grad_norm': '0.1692', 'learning_rate': '6.215e-05', 'epoch': '2.079'}                                                                                                        
{'loss': '0.6017', 'grad_norm': '0.1939', 'learning_rate': '6.186e-05', 'epoch': '2.084'}                                                                                                        
{'loss': '0.6368', 'grad_norm': '0.1646', 'learning_rate': '6.156e-05', 'epoch': '2.088'}                                                                                                        
{'loss': '0.6578', 'grad_norm': '0.1748', 'learning_rate': '6.127e-05', 'epoch': '2.092'}                                                                                                        
{'loss': '0.6146', 'grad_norm': '0.1681', 'learning_rate': '6.097e-05', 'epoch': '2.097'}                                                                                                        
{'loss': '0.6001', 'grad_norm': '0.1659', 'learning_rate': '6.068e-05', 'epoch': '2.101'}                                                                                                        
{'loss': '0.6021', 'grad_norm': '0.1526', 'learning_rate': '6.038e-05', 'epoch': '2.106'}                                                                                                        
{'loss': '0.6227', 'grad_norm': '0.1836', 'learning_rate': '6.009e-05', 'epoch': '2.11'}                                                                                                         
{'loss': '0.6404', 'grad_norm': '0.1738', 'learning_rate': '5.979e-05', 'epoch': '2.114'}                                                                                                        
{'loss': '0.6221', 'grad_norm': '0.1649', 'learning_rate': '5.95e-05', 'epoch': '2.119'}                                                                                                         
{'loss': '0.6268', 'grad_norm': '0.1749', 'learning_rate': '5.92e-05', 'epoch': '2.123'}                                                                                                         
{'loss': '0.6239', 'grad_norm': '0.1641', 'learning_rate': '5.891e-05', 'epoch': '2.128'}                                                                                                        
{'loss': '0.6195', 'grad_norm': '0.1859', 'learning_rate': '5.862e-05', 'epoch': '2.132'}                                                                                                        
{'loss': '0.5863', 'grad_norm': '0.1678', 'learning_rate': '5.832e-05', 'epoch': '2.136'}                                                                                                        
{'loss': '0.6128', 'grad_norm': '0.1673', 'learning_rate': '5.803e-05', 'epoch': '2.141'}                                                                                                        
{'loss': '0.5996', 'grad_norm': '0.1633', 'learning_rate': '5.773e-05', 'epoch': '2.145'}                                                                                                        
{'loss': '0.6293', 'grad_norm': '0.166', 'learning_rate': '5.744e-05', 'epoch': '2.15'}                                                                                                          
{'loss': '0.6', 'grad_norm': '0.1819', 'learning_rate': '5.714e-05', 'epoch': '2.154'}                                                                                                           
{'loss': '0.6348', 'grad_norm': '0.1726', 'learning_rate': '5.685e-05', 'epoch': '2.158'}                                                                                                        
{'loss': '0.6137', 'grad_norm': '0.1678', 'learning_rate': '5.655e-05', 'epoch': '2.163'}                                                                                                        
{'loss': '0.6334', 'grad_norm': '0.1612', 'learning_rate': '5.626e-05', 'epoch': '2.167'}                                                                                                        
{'loss': '0.6013', 'grad_norm': '0.1664', 'learning_rate': '5.596e-05', 'epoch': '2.172'}                                                                                                        
{'loss': '0.6297', 'grad_norm': '0.1675', 'learning_rate': '5.567e-05', 'epoch': '2.176'}                                                                                                        
{'loss': '0.6179', 'grad_norm': '0.1644', 'learning_rate': '5.538e-05', 'epoch': '2.18'}                                                                                                         
{'loss': '0.6064', 'grad_norm': '0.1663', 'learning_rate': '5.508e-05', 'epoch': '2.185'}                                                                                                        
{'loss': '0.6304', 'grad_norm': '0.171', 'learning_rate': '5.479e-05', 'epoch': '2.189'}                                                                                                         
{'loss': '0.6053', 'grad_norm': '0.1841', 'learning_rate': '5.449e-05', 'epoch': '2.194'}                                                                                                        
{'loss': '0.6041', 'grad_norm': '0.159', 'learning_rate': '5.42e-05', 'epoch': '2.198'}                                                                                                          
{'loss': '0.6266', 'grad_norm': '0.1691', 'learning_rate': '5.39e-05', 'epoch': '2.202'}                                                                                                         
{'loss': '0.5952', 'grad_norm': '0.1652', 'learning_rate': '5.361e-05', 'epoch': '2.207'}                                                                                                        
{'loss': '0.5794', 'grad_norm': '0.1542', 'learning_rate': '5.331e-05', 'epoch': '2.211'}                                                                                                        
{'loss': '0.6248', 'grad_norm': '0.1672', 'learning_rate': '5.302e-05', 'epoch': '2.216'}                                                                                                        
{'loss': '0.6052', 'grad_norm': '0.1832', 'learning_rate': '5.272e-05', 'epoch': '2.22'}                                                                                                         
{'loss': '0.6125', 'grad_norm': '0.1864', 'learning_rate': '5.243e-05', 'epoch': '2.224'}                                                                                                        
{'loss': '0.6127', 'grad_norm': '0.1716', 'learning_rate': '5.214e-05', 'epoch': '2.229'}                                                                                                        
{'loss': '0.6135', 'grad_norm': '0.1705', 'learning_rate': '5.184e-05', 'epoch': '2.233'}                                                                                                        
{'loss': '0.6194', 'grad_norm': '0.1712', 'learning_rate': '5.155e-05', 'epoch': '2.238'}                                                                                                        
{'loss': '0.5923', 'grad_norm': '0.1924', 'learning_rate': '5.125e-05', 'epoch': '2.242'}                                                                                                        
{'loss': '0.6255', 'grad_norm': '0.1904', 'learning_rate': '5.096e-05', 'epoch': '2.246'}                                                                                                        
{'loss': '0.6251', 'grad_norm': '0.1857', 'learning_rate': '5.066e-05', 'epoch': '2.251'}                                                                                                        
{'loss': '0.6117', 'grad_norm': '0.1793', 'learning_rate': '5.037e-05', 'epoch': '2.255'}                                                                                                        
{'loss': '0.5991', 'grad_norm': '0.1808', 'learning_rate': '5.007e-05', 'epoch': '2.26'}                                                                                                         
{'loss': '0.6057', 'grad_norm': '0.1635', 'learning_rate': '4.978e-05', 'epoch': '2.264'}                                                                                                        
{'loss': '0.5973', 'grad_norm': '0.1683', 'learning_rate': '4.948e-05', 'epoch': '2.268'}                                                                                                        
{'loss': '0.6335', 'grad_norm': '0.1757', 'learning_rate': '4.919e-05', 'epoch': '2.273'}                                                                                                        
{'loss': '0.6119', 'grad_norm': '0.1623', 'learning_rate': '4.89e-05', 'epoch': '2.277'}                                                                                                         
{'loss': '0.5983', 'grad_norm': '0.1743', 'learning_rate': '4.86e-05', 'epoch': '2.282'}                                                                                                         
{'loss': '0.6298', 'grad_norm': '0.1692', 'learning_rate': '4.831e-05', 'epoch': '2.286'}                                                                                                        
{'loss': '0.6297', 'grad_norm': '0.1842', 'learning_rate': '4.801e-05', 'epoch': '2.29'}                                                                                                         
{'loss': '0.619', 'grad_norm': '0.1793', 'learning_rate': '4.772e-05', 'epoch': '2.295'}                                                                                                         
{'loss': '0.6327', 'grad_norm': '0.1859', 'learning_rate': '4.742e-05', 'epoch': '2.299'}                                                                                                        
{'loss': '0.608', 'grad_norm': '0.1935', 'learning_rate': '4.713e-05', 'epoch': '2.304'}                                                                                                         
{'loss': '0.6185', 'grad_norm': '0.1769', 'learning_rate': '4.683e-05', 'epoch': '2.308'}                                                                                                        
{'loss': '0.6566', 'grad_norm': '0.1827', 'learning_rate': '4.654e-05', 'epoch': '2.312'}                                                                                                        
{'loss': '0.6077', 'grad_norm': '0.1791', 'learning_rate': '4.624e-05', 'epoch': '2.317'}                                                                                                        
{'loss': '0.6254', 'grad_norm': '0.184', 'learning_rate': '4.595e-05', 'epoch': '2.321'}                                                                                                         
{'loss': '0.6219', 'grad_norm': '0.1639', 'learning_rate': '4.566e-05', 'epoch': '2.326'}                                                                                                        
{'loss': '0.6341', 'grad_norm': '0.1752', 'learning_rate': '4.536e-05', 'epoch': '2.33'}                                                                                                         
{'loss': '0.5992', 'grad_norm': '0.1789', 'learning_rate': '4.507e-05', 'epoch': '2.334'}                                                                                                        
{'loss': '0.6248', 'grad_norm': '0.1749', 'learning_rate': '4.477e-05', 'epoch': '2.339'}                                                                                                        
{'loss': '0.6342', 'grad_norm': '0.1637', 'learning_rate': '4.448e-05', 'epoch': '2.343'}                                                                                                        
{'loss': '0.6122', 'grad_norm': '0.1699', 'learning_rate': '4.418e-05', 'epoch': '2.348'}                                                                                                        
{'loss': '0.6305', 'grad_norm': '0.1649', 'learning_rate': '4.389e-05', 'epoch': '2.352'}                                                                                                        
{'loss': '0.6127', 'grad_norm': '0.1692', 'learning_rate': '4.359e-05', 'epoch': '2.356'}                                                                                                        
{'loss': '0.5938', 'grad_norm': '0.182', 'learning_rate': '4.33e-05', 'epoch': '2.361'}                                                                                                          
{'loss': '0.6009', 'grad_norm': '0.1776', 'learning_rate': '4.3e-05', 'epoch': '2.365'}                                                                                                          
{'loss': '0.6226', 'grad_norm': '0.1823', 'learning_rate': '4.271e-05', 'epoch': '2.37'}                                                                                                         
{'loss': '0.6079', 'grad_norm': '0.1871', 'learning_rate': '4.242e-05', 'epoch': '2.374'}                                                                                                        
{'loss': '0.6299', 'grad_norm': '0.1652', 'learning_rate': '4.212e-05', 'epoch': '2.378'}                                                                                                        
{'loss': '0.6082', 'grad_norm': '0.1797', 'learning_rate': '4.183e-05', 'epoch': '2.383'}                                                                                                        
{'loss': '0.6216', 'grad_norm': '0.1884', 'learning_rate': '4.153e-05', 'epoch': '2.387'}                                                                                                        
{'loss': '0.5954', 'grad_norm': '0.1741', 'learning_rate': '4.124e-05', 'epoch': '2.391'}                                                                                                        
{'loss': '0.6121', 'grad_norm': '0.1811', 'learning_rate': '4.094e-05', 'epoch': '2.396'}                                                                                                        
{'loss': '0.5909', 'grad_norm': '0.1751', 'learning_rate': '4.065e-05', 'epoch': '2.4'}                                                                                                          
{'loss': '0.6266', 'grad_norm': '0.1663', 'learning_rate': '4.035e-05', 'epoch': '2.405'}                                                                                                        
{'loss': '0.635', 'grad_norm': '0.2015', 'learning_rate': '4.006e-05', 'epoch': '2.409'}                                                                                                         
{'loss': '0.6198', 'grad_norm': '0.1925', 'learning_rate': '3.976e-05', 'epoch': '2.413'}                                                                                                        
{'loss': '0.6305', 'grad_norm': '0.1712', 'learning_rate': '3.947e-05', 'epoch': '2.418'}                                                                                                        
{'loss': '0.5944', 'grad_norm': '0.1824', 'learning_rate': '3.918e-05', 'epoch': '2.422'}                                                                                                        
{'loss': '0.6211', 'grad_norm': '0.1748', 'learning_rate': '3.888e-05', 'epoch': '2.427'}                                                                                                        
{'loss': '0.6148', 'grad_norm': '0.1692', 'learning_rate': '3.859e-05', 'epoch': '2.431'}                                                                                                        
{'loss': '0.6114', 'grad_norm': '0.1722', 'learning_rate': '3.829e-05', 'epoch': '2.435'}                                                                                                        
{'loss': '0.5954', 'grad_norm': '0.1851', 'learning_rate': '3.8e-05', 'epoch': '2.44'}                                                                                                           
{'loss': '0.6717', 'grad_norm': '0.1859', 'learning_rate': '3.77e-05', 'epoch': '2.444'}                                                                                                         
{'loss': '0.6202', 'grad_norm': '0.1724', 'learning_rate': '3.741e-05', 'epoch': '2.449'}                                                                                                        
{'loss': '0.597', 'grad_norm': '0.1732', 'learning_rate': '3.711e-05', 'epoch': '2.453'}                                                                                                         
{'loss': '0.6299', 'grad_norm': '0.1834', 'learning_rate': '3.682e-05', 'epoch': '2.457'}                                                                                                        
{'loss': '0.6191', 'grad_norm': '0.177', 'learning_rate': '3.652e-05', 'epoch': '2.462'}                                                                                                         
{'loss': '0.5982', 'grad_norm': '0.1703', 'learning_rate': '3.623e-05', 'epoch': '2.466'}                                                                                                        
{'loss': '0.5979', 'grad_norm': '0.1665', 'learning_rate': '3.594e-05', 'epoch': '2.471'}                                                                                                        
{'loss': '0.5942', 'grad_norm': '0.1839', 'learning_rate': '3.564e-05', 'epoch': '2.475'}                                                                                                        
{'loss': '0.6105', 'grad_norm': '0.164', 'learning_rate': '3.535e-05', 'epoch': '2.479'}                                                                                                         
{'loss': '0.6224', 'grad_norm': '0.1961', 'learning_rate': '3.505e-05', 'epoch': '2.484'}                                                                                                        
{'loss': '0.6251', 'grad_norm': '0.179', 'learning_rate': '3.476e-05', 'epoch': '2.488'}                                                                                                         
{'loss': '0.5912', 'grad_norm': '0.1828', 'learning_rate': '3.446e-05', 'epoch': '2.493'}                                                                                                        
{'loss': '0.6182', 'grad_norm': '0.1632', 'learning_rate': '3.417e-05', 'epoch': '2.497'}                                                                                                        
{'loss': '0.6018', 'grad_norm': '0.1742', 'learning_rate': '3.387e-05', 'epoch': '2.501'}                                                                                                        
{'loss': '0.651', 'grad_norm': '0.1748', 'learning_rate': '3.358e-05', 'epoch': '2.506'}                                                                                                         
{'loss': '0.5898', 'grad_norm': '0.1786', 'learning_rate': '3.328e-05', 'epoch': '2.51'}                                                                                                         
{'loss': '0.6042', 'grad_norm': '0.1652', 'learning_rate': '3.299e-05', 'epoch': '2.515'}                                                                                                        
{'loss': '0.6172', 'grad_norm': '0.1751', 'learning_rate': '3.27e-05', 'epoch': '2.519'}                                                                                                         
{'loss': '0.6205', 'grad_norm': '0.1718', 'learning_rate': '3.24e-05', 'epoch': '2.523'}                                                                                                         
{'loss': '0.6173', 'grad_norm': '0.197', 'learning_rate': '3.211e-05', 'epoch': '2.528'}                                                                                                         
{'loss': '0.6', 'grad_norm': '0.1955', 'learning_rate': '3.181e-05', 'epoch': '2.532'}                                                                                                           
{'loss': '0.6153', 'grad_norm': '0.1744', 'learning_rate': '3.152e-05', 'epoch': '2.537'}                                                                                                        
{'loss': '0.6323', 'grad_norm': '0.189', 'learning_rate': '3.122e-05', 'epoch': '2.541'}                                                                                                         
{'loss': '0.6054', 'grad_norm': '0.188', 'learning_rate': '3.093e-05', 'epoch': '2.545'}                                                                                                         
{'loss': '0.6018', 'grad_norm': '0.1856', 'learning_rate': '3.063e-05', 'epoch': '2.55'}                                                                                                         
{'loss': '0.6226', 'grad_norm': '0.1736', 'learning_rate': '3.034e-05', 'epoch': '2.554'}                                                                                                        
{'loss': '0.6054', 'grad_norm': '0.181', 'learning_rate': '3.004e-05', 'epoch': '2.559'}                                                                                                         
{'loss': '0.6015', 'grad_norm': '0.1881', 'learning_rate': '2.975e-05', 'epoch': '2.563'}                                                                                                        
{'loss': '0.6146', 'grad_norm': '0.1722', 'learning_rate': '2.946e-05', 'epoch': '2.567'}                                                                                                        
{'loss': '0.6092', 'grad_norm': '0.1774', 'learning_rate': '2.916e-05', 'epoch': '2.572'}                                                                                                        
{'loss': '0.6085', 'grad_norm': '0.1838', 'learning_rate': '2.887e-05', 'epoch': '2.576'}                                                                                                        
{'loss': '0.5997', 'grad_norm': '0.1855', 'learning_rate': '2.857e-05', 'epoch': '2.581'}                                                                                                        
{'loss': '0.6163', 'grad_norm': '0.1945', 'learning_rate': '2.828e-05', 'epoch': '2.585'}                                                                                                        
{'loss': '0.6073', 'grad_norm': '0.1774', 'learning_rate': '2.798e-05', 'epoch': '2.589'}                                                                                                        
{'loss': '0.6003', 'grad_norm': '0.1815', 'learning_rate': '2.769e-05', 'epoch': '2.594'}                                                                                                        
